"example_id","inp_file","output_path"
1,"hake_ex1.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex1.inp"
2,"hake_ex2.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex2.inp"
3,"hake_ex3.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex3.inp"
4,"hake_ex4.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex4.inp"
5,"hake_ex5.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex5.inp"
6,"hake_ex6.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex6.inp"
7,"hake_ex7.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex7.inp"
8,"hake_ex8.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex8.inp"
9,"hake_ex9.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex9.inp"
10,"hake_ex10.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex10.inp"
11,"hake_ex11.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex11.inp"
12,"hake_ex12.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex12.inp"
13,"hake_ex13.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex13.inp"
14,"hake_ex14.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex14.inp"
15,"hake_ex15.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex15.inp"
16,"hake_ex16.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex16.inp"
17,"hake_ex17.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex17.inp"
18,"hake_ex18.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex18.inp"
19,"hake_ex19.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex19.inp"
20,"hake_ex20.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex20.inp"
21,"hake_ex21.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex21.inp"
22,"hake_ex22.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex22.inp"
23,"hake_ex23.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex23.inp"
24,"hake_ex24.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex24.inp"
25,"hake_ex25.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex25.inp"
26,"hake_ex26.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex26.inp"
27,"hake_ex27.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex27.inp"
28,"hake_ex28.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex28.inp"
29,"hake_ex29.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex29.inp"
30,"hake_ex30.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex30.inp"
31,"hake_ex31.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex31.inp"
32,"hake_ex32.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex32.inp"
33,"hake_ex33.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex33.inp"
34,"hake_ex34.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex34.inp"
35,"hake_ex35.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex35.inp"
36,"hake_ex36.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex36.inp"
37,"hake_ex37.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex37.inp"
38,"hake_ex38.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex38.inp"
39,"hake_ex39.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex39.inp"
40,"hake_ex40.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex40.inp"
41,"hake_ex41.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex41.inp"
42,"hake_ex42.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex42.inp"
43,"hake_ex43.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex43.inp"
44,"hake_ex44.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex44.inp"
45,"hake_ex45.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex45.inp"
46,"hake_ex46.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex46.inp"
47,"hake_ex47.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex47.inp"
48,"hake_ex48.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex48.inp"
49,"hake_ex49.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex49.inp"
50,"hake_ex50.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex50.inp"
51,"hake_ex51.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex51.inp"
52,"hake_ex52.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex52.inp"
53,"hake_ex53.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex53.inp"
54,"hake_ex54.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex54.inp"
55,"hake_ex55.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex55.inp"
56,"hake_ex56.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex56.inp"
57,"hake_ex57.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex57.inp"
58,"hake_ex58.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex58.inp"
59,"hake_ex59.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex59.inp"
60,"hake_ex60.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex60.inp"
61,"hake_ex61.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex61.inp"
62,"hake_ex62.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex62.inp"
63,"hake_ex63.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex63.inp"
64,"hake_ex64.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex64.inp"
65,"hake_ex65.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex65.inp"
66,"hake_ex66.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex66.inp"
67,"hake_ex67.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex67.inp"
68,"hake_ex68.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex68.inp"
69,"hake_ex69.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex69.inp"
70,"hake_ex70.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex70.inp"
71,"hake_ex71.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex71.inp"
72,"hake_ex72.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex72.inp"
73,"hake_ex73.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex73.inp"
74,"hake_ex74.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex74.inp"
75,"hake_ex75.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex75.inp"
76,"hake_ex76.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex76.inp"
77,"hake_ex77.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex77.inp"
78,"hake_ex78.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex78.inp"
79,"hake_ex79.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex79.inp"
80,"hake_ex80.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex80.inp"
81,"hake_ex81.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex81.inp"
82,"hake_ex82.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex82.inp"
83,"hake_ex83.inp","C:/Users/Jon.Brodziak/Desktop/Dirichlet Study/hake/RUN1/hake_ex83.inp"
